fgfr2_binder_1	fgfr2_binder_1
fgfr2_binder_1	fgfr2_binder_161
fgfr2_binder_1	fgfr2_binder_329
fgfr2_binder_1	fgfr2_binder_375
fgfr2_binder_1	fgfr2_binder_400
fgfr2_binder_1	fgfr2_binder_408
fgfr2_binder_1	fgfr2_binder_445
fgfr2_binder_1	fgfr2_binder_206
fgfr2_binder_103	fgfr2_binder_103
fgfr2_binder_103	fgfr2_binder_209
fgfr2_binder_103	fgfr2_binder_314
fgfr2_binder_103	fgfr2_binder_35
fgfr2_binder_103	fgfr2_binder_86
fgfr2_binder_103	fgfr2_binder_95
fgfr2_binder_145	fgfr2_binder_145
fgfr2_binder_145	fgfr2_binder_114
fgfr2_binder_145	fgfr2_binder_136
fgfr2_binder_145	fgfr2_binder_17
fgfr2_binder_145	fgfr2_binder_3
fgfr2_binder_145	fgfr2_binder_33
fgfr2_binder_145	fgfr2_binder_34
fgfr2_binder_145	fgfr2_binder_358
fgfr2_binder_145	fgfr2_binder_391
fgfr2_binder_145	fgfr2_binder_90
fgfr2_binder_145	fgfr2_binder_140
fgfr2_binder_145	fgfr2_binder_218
fgfr2_binder_145	fgfr2_binder_250
fgfr2_binder_145	fgfr2_binder_271
fgfr2_binder_145	fgfr2_binder_301
fgfr2_binder_145	fgfr2_binder_467
fgfr2_binder_145	fgfr2_binder_474
fgfr2_binder_145	fgfr2_binder_77
fgfr2_binder_145	fgfr2_binder_181
fgfr2_binder_145	fgfr2_binder_215
fgfr2_binder_145	fgfr2_binder_427
fgfr2_binder_145	fgfr2_binder_484
fgfr2_binder_145	fgfr2_binder_204
fgfr2_binder_145	fgfr2_binder_121
fgfr2_binder_145	fgfr2_binder_13
fgfr2_binder_145	fgfr2_binder_131
fgfr2_binder_145	fgfr2_binder_238
fgfr2_binder_145	fgfr2_binder_478
fgfr2_binder_145	fgfr2_binder_76
fgfr2_binder_145	fgfr2_binder_213
fgfr2_binder_145	fgfr2_binder_127
fgfr2_binder_145	fgfr2_binder_175
fgfr2_binder_145	fgfr2_binder_193
fgfr2_binder_145	fgfr2_binder_253
fgfr2_binder_145	fgfr2_binder_356
fgfr2_binder_145	fgfr2_binder_434
fgfr2_binder_145	fgfr2_binder_133
fgfr2_binder_145	fgfr2_binder_156
fgfr2_binder_145	fgfr2_binder_451
fgfr2_binder_145	fgfr2_binder_486
fgfr2_binder_145	fgfr2_binder_196
fgfr2_binder_155	fgfr2_binder_155
fgfr2_binder_155	fgfr2_binder_378
fgfr2_binder_155	fgfr2_binder_89
fgfr2_binder_189	fgfr2_binder_189
fgfr2_binder_189	fgfr2_binder_264
fgfr2_binder_189	fgfr2_binder_462
fgfr2_binder_192	fgfr2_binder_192
fgfr2_binder_192	fgfr2_binder_164
fgfr2_binder_192	fgfr2_binder_256
fgfr2_binder_192	fgfr2_binder_499
fgfr2_binder_192	fgfr2_binder_126
fgfr2_binder_192	fgfr2_binder_147
fgfr2_binder_192	fgfr2_binder_287
fgfr2_binder_192	fgfr2_binder_30
fgfr2_binder_192	fgfr2_binder_368
fgfr2_binder_192	fgfr2_binder_369
fgfr2_binder_192	fgfr2_binder_41
fgfr2_binder_192	fgfr2_binder_425
fgfr2_binder_192	fgfr2_binder_446
fgfr2_binder_192	fgfr2_binder_456
fgfr2_binder_192	fgfr2_binder_68
fgfr2_binder_192	fgfr2_binder_81
fgfr2_binder_192	fgfr2_binder_99
fgfr2_binder_202	fgfr2_binder_202
fgfr2_binder_202	fgfr2_binder_105
fgfr2_binder_202	fgfr2_binder_108
fgfr2_binder_202	fgfr2_binder_16
fgfr2_binder_202	fgfr2_binder_168
fgfr2_binder_202	fgfr2_binder_197
fgfr2_binder_202	fgfr2_binder_247
fgfr2_binder_202	fgfr2_binder_258
fgfr2_binder_202	fgfr2_binder_284
fgfr2_binder_202	fgfr2_binder_291
fgfr2_binder_202	fgfr2_binder_299
fgfr2_binder_202	fgfr2_binder_316
fgfr2_binder_202	fgfr2_binder_335
fgfr2_binder_202	fgfr2_binder_338
fgfr2_binder_202	fgfr2_binder_365
fgfr2_binder_202	fgfr2_binder_371
fgfr2_binder_202	fgfr2_binder_381
fgfr2_binder_202	fgfr2_binder_382
fgfr2_binder_202	fgfr2_binder_430
fgfr2_binder_202	fgfr2_binder_437
fgfr2_binder_202	fgfr2_binder_448
fgfr2_binder_202	fgfr2_binder_453
fgfr2_binder_202	fgfr2_binder_471
fgfr2_binder_202	fgfr2_binder_475
fgfr2_binder_202	fgfr2_binder_56
fgfr2_binder_202	fgfr2_binder_7
fgfr2_binder_202	fgfr2_binder_8
fgfr2_binder_202	fgfr2_binder_82
fgfr2_binder_202	fgfr2_binder_15
fgfr2_binder_202	fgfr2_binder_296
fgfr2_binder_21	fgfr2_binder_21
fgfr2_binder_21	fgfr2_binder_116
fgfr2_binder_227	fgfr2_binder_227
fgfr2_binder_227	fgfr2_binder_377
fgfr2_binder_227	fgfr2_binder_60
fgfr2_binder_232	fgfr2_binder_232
fgfr2_binder_232	fgfr2_binder_246
fgfr2_binder_232	fgfr2_binder_387
fgfr2_binder_26	fgfr2_binder_26
fgfr2_binder_260	fgfr2_binder_260
fgfr2_binder_260	fgfr2_binder_113
fgfr2_binder_260	fgfr2_binder_109
fgfr2_binder_260	fgfr2_binder_111
fgfr2_binder_260	fgfr2_binder_141
fgfr2_binder_260	fgfr2_binder_154
fgfr2_binder_260	fgfr2_binder_20
fgfr2_binder_260	fgfr2_binder_214
fgfr2_binder_260	fgfr2_binder_221
fgfr2_binder_260	fgfr2_binder_228
fgfr2_binder_260	fgfr2_binder_230
fgfr2_binder_260	fgfr2_binder_255
fgfr2_binder_260	fgfr2_binder_273
fgfr2_binder_260	fgfr2_binder_280
fgfr2_binder_260	fgfr2_binder_282
fgfr2_binder_260	fgfr2_binder_290
fgfr2_binder_260	fgfr2_binder_339
fgfr2_binder_260	fgfr2_binder_349
fgfr2_binder_260	fgfr2_binder_351
fgfr2_binder_260	fgfr2_binder_362
fgfr2_binder_260	fgfr2_binder_363
fgfr2_binder_260	fgfr2_binder_372
fgfr2_binder_260	fgfr2_binder_398
fgfr2_binder_260	fgfr2_binder_401
fgfr2_binder_260	fgfr2_binder_432
fgfr2_binder_260	fgfr2_binder_463
fgfr2_binder_260	fgfr2_binder_470
fgfr2_binder_260	fgfr2_binder_473
fgfr2_binder_260	fgfr2_binder_488
fgfr2_binder_260	fgfr2_binder_50
fgfr2_binder_260	fgfr2_binder_84
fgfr2_binder_274	fgfr2_binder_274
fgfr2_binder_274	fgfr2_binder_118
fgfr2_binder_274	fgfr2_binder_180
fgfr2_binder_274	fgfr2_binder_225
fgfr2_binder_274	fgfr2_binder_276
fgfr2_binder_274	fgfr2_binder_308
fgfr2_binder_274	fgfr2_binder_330
fgfr2_binder_274	fgfr2_binder_353
fgfr2_binder_274	fgfr2_binder_38
fgfr2_binder_274	fgfr2_binder_416
fgfr2_binder_274	fgfr2_binder_444
fgfr2_binder_274	fgfr2_binder_87
fgfr2_binder_274	fgfr2_binder_110
fgfr2_binder_274	fgfr2_binder_125
fgfr2_binder_274	fgfr2_binder_2
fgfr2_binder_274	fgfr2_binder_207
fgfr2_binder_274	fgfr2_binder_231
fgfr2_binder_274	fgfr2_binder_236
fgfr2_binder_274	fgfr2_binder_242
fgfr2_binder_274	fgfr2_binder_28
fgfr2_binder_274	fgfr2_binder_294
fgfr2_binder_274	fgfr2_binder_326
fgfr2_binder_274	fgfr2_binder_355
